Year,State,State House Majority,State Senate Majority,US House Majority,US Senator 1,US Senator 2,Federal Presidential Party
2010,Alabama,Democrat,Democrat,Democrat,Republican,Democrat,Democratic
2010,Alaska,Republican,Republican,Republican,Republican,Republican,Democratic
2010,Arizona,Republican,Republican,Republican,Republican,Republican,Democratic
2010,Arkansas,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2010,California,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2010,Colorado,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2010,Connecticut,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2010,Delaware,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2010,Florida,Republican,Republican,Republican,Republican,Independent,Democratic
2010,Georgia,Republican,Republican,Republican,Republican,Republican,Democratic
2010,Hawaii,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2010,Idaho,Republican,Republican,Republican,Republican,Republican,Democratic
2010,Illinois,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2010,Indiana,Republican,Republican,Democrat,Democrat,Republican,Democratic
2010,Iowa,Democrat,Democrat,Democrat,Democrat,Republican,Democratic
2010,Kansas,Republican,Republican,Republican,Republican,Republican,Democratic
2010,Kentucky,Democrat,Republican,Republican,Republican,Republican,Democratic
2010,Louisiana,Republican,Republican,Republican,Democrat,Republican,Democratic
2010,Maine,Democrat,Democrat,Democrat,Republican,Republican,Democratic
2010,Maryland,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2010,Massachusetts,Democrat,Democrat,Democrat,Republican,Democrat,Democratic
2010,Michigan,Republican,Republican,Democrat,Democrat,Democrat,Democratic
2010,Minnesota,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2010,Mississippi,Republican,Republican,Republican,Republican,Republican,Democratic
2010,Missouri,Republican,Republican,Republican,Democrat,Republican,Democratic
2010,Montana,Democrat,Democrat,Republican,Democrat,Republican,Democratic
2010,Nebraska,Nonpartisan,Nonpartisan,Republican,Republican,Democrat,Democratic
2010,Nevada,Democrat,Democrat,Democrat,Democrat,Republican,Democratic
2010,New Hampshire,Democrat,Democrat,Democrat,Democrat,Republican,Democratic
2010,New Jersey,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2010,New Mexico,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2010,New York,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2010,North Carolina,Democrat,Democrat,Democrat,Democrat,Republican,Democratic
2010,North Dakota,Republican,Republican,Republican,Democrat,Democrat,Democratic
2010,Ohio,Democrat,Republican,Republican,Democrat,Republican,Democratic
2010,Oklahoma,Republican,Republican,Republican,Republican,Republican,Democratic
2010,Oregon,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2010,Pennsylvania,Democrat,Republican,Democrat,Democrat,Republican,Democratic
2010,Rhode Island,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2010,South Carolina,Republican,Republican,Republican,Republican,Republican,Democratic
2010,South Dakota,Republican,Republican,Republican,Democrat,Republican,Democratic
2010,Tennessee,Republican,Republican,Republican,Republican,Republican,Democratic
2010,Texas,Republican,Republican,Republican,Republican,Republican,Democratic
2010,Utah,Republican,Republican,Republican,Republican,Republican,Democratic
2010,Vermont,Democrat,Democrat,Democrat,Independent,Democrat,Democratic
2010,Virginia,Republican,Republican,Republican,Democrat,Democrat,Democratic
2010,Washington,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2010,West Virginia,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2010,Wisconsin,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2010,Wyoming,Republican,Republican,Republican,Republican,Republican,Democratic
2011,Alabama,Republican,Republican,Republican,Republican,Republican,Democratic
2011,Alaska,Republican,Republican,Republican,Democrat,Republican,Democratic
2011,Arizona,Republican,Republican,Republican,Republican,Republican,Democratic
2011,Arkansas,Democrat,Democrat,Republican,Democrat,Democrat,Democratic
2011,California,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2011,Colorado,Republican,Democrat,Republican,Democrat,Democrat,Democratic
2011,Connecticut,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2011,Delaware,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2011,Florida,Republican,Republican,Republican,Democrat,Republican,Democratic
2011,Georgia,Republican,Republican,Republican,Republican,Republican,Democratic
2011,Hawaii,Democrat,Democrat,Democrat,Democrat,Democrat,Democratic
2011,Idaho,Republican,Republican,Republican,Republican,Republican,Democratic
2011,Illinois,Democrat,Democrat,Democrat,Republican,Democrat,Democratic
2011,Indiana,Republican,Republican,Republican,Democrat,Republican,Democratic
2011,Iowa,Republican,Democrat,Republican,Democrat,Republican,Democratic
2011,Kansas,Republican,Republican,Republican,Republican,Republican,Democratic
2011,Kentucky,Democrat,Republican,Republican,Republican,Republican,Democratic
2011,Louisiana,Republican,Republican,Republican,Democrat,Republican,Democratic
